
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\C\main.dll
       2455  996 03C402C0 ?context@CommonEnvironmentSetup@node@@QEBA?AV?$Local@VContext@v8@@@v8@@XZ
       2456  997 01204430 ?context@ModuleWrap@loader@node@@QEBA?AV?$Local@VContext@v8@@@v8@@XZ
       2457  998 0353D580 ?cpu_profiler_metadata_size@HeapCodeStatistics@v8@@QEAA_KXZ
       2458  999 03817160 ?create@StringBuffer@v8_inspector@@SA?AV?$unique_ptr@VStringBuffer@v8_inspector@@U?$default_delete@VStringBuffer@v8_inspector@@@__Cr@std@@@__Cr@std@@VStringView@2@@Z
       2459  99A 00FB4700 ?create@V8Inspector@v8_inspector@@SA?AV?$unique_ptr@VV8Inspector@v8_inspector@@U?$default_delete@VV8Inspector@v8_inspector@@@__Cr@std@@@__Cr@std@@PEAVIsolate@v8@@PEAVV8InspectorClient@2@@Z
       2460  99B 049DBD00 ?currentTimeMS@V8InspectorClient@v8_inspector@@UEAANXZ
       2461  99C 0366CE80 ?data16@ValueView@String@v8@@QEBAPEBGXZ
       2462  99D 0366CE80 ?data8@ValueView@String@v8@@QEBAPEBEXZ
       2463  99E 03C428B0 ?data@Binary@protocol@v8_inspector@@QEBAPEBEXZ
       2464  99F 0244B310 ?deallocate_impl@StrongRootAllocatorBase@internal@v8@@IEAAXPEA_K_K@Z
       2465  9A0 035DC780 ?deepSerialize@V8InspectorClient@v8_inspector@@UEAA?AV?$unique_ptr@UDeepSerializationResult@v8_inspector@@U?$default_delete@UDeepSerializationResult@v8_inspector@@@__Cr@std@@@__Cr@std@@V?$Local@VValue@v8@@@v8@@HV?$Local@VObject@v8@@@7@@Z
       2466  9A1 03473810 ?dependencies@Extension@v8@@QEBAPEAPEBDXZ
       2467  9A2 0339FA10 ?dependency_count@Extension@v8@@QEBAHXZ
       2468  9A3 035DC780 ?descriptionForValueSubtype@V8InspectorClient@v8_inspector@@UEAA?AV?$unique_ptr@VStringBuffer@v8_inspector@@U?$default_delete@VStringBuffer@v8_inspector@@@__Cr@std@@@__Cr@std@@V?$Local@VContext@v8@@@v8@@V?$Local@VValue@v8@@@7@@Z
       2469  9A4 03304B10 ?dispatchError@V8InspectorClient@v8_inspector@@UEAAXV?$Local@VContext@v8@@@v8@@V?$Local@VMessage@v8@@@4@V?$Local@VValue@v8@@@4@@Z
       2470  9A5 054919C0 ?does_zap_garbage@HeapStatistics@v8@@QEAA_KXZ
       2471  9A6 0E5E5BC0 ?embedder_@Version@internal@v8@@0PEBDEB
       2472  9A7 05491BB0 ?end@ExtensionConfiguration@v8@@QEBAPEAPEBDXZ
       2473  9A8 03304B10 ?endEnsureAllContextsInGroup@V8InspectorClient@v8_inspector@@UEAAXH@Z
       2474  9A9 03304B10 ?endUserGesture@V8InspectorClient@v8_inspector@@UEAAXXZ
       2475  9AA 035DC780 ?ensureDefaultContextInGroup@V8InspectorClient@v8_inspector@@UEAA?AV?$Local@VContext@v8@@@v8@@H@Z
       2476  9AB 0549AF20 ?enumerable@PropertyDescriptor@v8@@QEBA_NXZ
       2477  9AC 03C402B0 ?env@CommonEnvironmentSetup@node@@QEBAPEAVEnvironment@2@XZ
       2478  9AD 03C428B0 ?env@StartExecutionCallbackInfoWithModule@node@@QEBAPEAVEnvironment@2@XZ
       2479  9AE 03C40250 ?event_loop@CommonEnvironmentSetup@node@@QEBAPEAUuv_loop_s@@XZ
       2480  9AF 05A07030 ?executionContextId@V8ContextInfo@v8_inspector@@SAHV?$Local@VContext@v8@@@v8@@@Z
       2481  9B0 03C3AD50 ?external_memory@HeapStatistics@v8@@QEAA_KXZ
       2482  9B1 0366CE90 ?external_script_source_size@HeapCodeStatistics@v8@@QEAA_KXZ
       2483  9B2 03C429F0 ?format@ModuleData@node@@QEBA?AW4ModuleFormat@2@XZ
       2484  9B3 059D9280 ?fromBase64@Binary@protocol@v8_inspector@@SA?AV123@AEBVString16@3@PEA_N@Z
       2485  9B4 059C95C0 ?fromBinary@Domain@API@Schema@protocol@v8_inspector@@SA?AV?$unique_ptr@VDomain@API@Schema@protocol@v8_inspector@@U?$default_delete@VDomain@API@Schema@protocol@v8_inspector@@@__Cr@std@@@__Cr@std@@PEBE_K@Z
       2486  9B5 059BFBD0 ?fromBinary@RemoteObject@API@Runtime@protocol@v8_inspector@@SA?AV?$unique_ptr@VRemoteObject@API@Runtime@protocol@v8_inspector@@U?$default_delete@VRemoteObject@API@Runtime@protocol@v8_inspector@@@__Cr@std@@@__Cr@std@@PEBE_K@Z
       2487  9B6 059AE240 ?fromBinary@SearchMatch@API@Debugger@protocol@v8_inspector@@SA?AV?$unique_ptr@VSearchMatch@API@Debugger@protocol@v8_inspector@@U?$default_delete@VSearchMatch@API@Debugger@protocol@v8_inspector@@@__Cr@std@@@__Cr@std@@PEBE_K@Z
       2488  9B7 059C10F0 ?fromBinary@StackTrace@API@Runtime@protocol@v8_inspector@@SA?AV?$unique_ptr@VStackTrace@API@Runtime@protocol@v8_inspector@@U?$default_delete@VStackTrace@API@Runtime@protocol@v8_inspector@@@__Cr@std@@@__Cr@std@@PEBE_K@Z
       2489  9B8 059C1420 ?fromBinary@StackTraceId@API@Runtime@protocol@v8_inspector@@SA?AV?$unique_ptr@VStackTraceId@API@Runtime@protocol@v8_inspector@@U?$default_delete@VStackTraceId@API@Runtime@protocol@v8_inspector@@@__Cr@std@@@__Cr@std@@PEBE_K@Z
       2490  9B9 059A96A0 ?fromBytes@Binary@protocol@v8_inspector@@SA?AV123@V?$vector@EV?$allocator@E@__Cr@std@@@__Cr@std@@@Z
       2491  9BA 059A95A0 ?fromSpan@Binary@protocol@v8_inspector@@SA?AV123@V?$span@$$CBE$0?0@__Cr@std@@@Z
       2492  9BB 059D8D80 ?fromUTF16LE@String16@v8_inspector@@SA?AV12@PEBG_K@Z
       2493  9BC 059D8D80 ?fromUTF16LE@String16@v8_inspector@@SA?AV12@PEB_S_K@Z
       2494  9BD 059D8CD0 ?fromUTF8@String16@v8_inspector@@SA?AV12@PEBD_K@Z
       2495  9BE 0E6B65D8 ?g_age_table_size_@CagedHeapBase@internal@cppgc@@0_KA
       2496  9BF 0E5E8100 ?g_base_@CageBaseGlobal@internal@cppgc@@0TBase@123@A
       2497  9C0 0E6B65D0 ?g_heap_base_@CagedHeapBase@internal@cppgc@@0_KA
       2498  9C1 004674E0 ?generateUniqueId@V8InspectorClient@v8_inspector@@UEAA_JXZ
       2499  9C2 03C428D0 ?get@PropertyDescriptor@v8@@QEBA?AV?$Local@VValue@v8@@@2@XZ
       2500  9C3 03C3E670 ?get_async_id@AsyncResource@node@@QEBANXZ
       2501  9C4 0366CEA0 ?get_private@PropertyDescriptor@v8@@QEBAPEAUPrivateData@12@XZ
       2502  9C5 03C3E370 ?get_resource@AsyncResource@node@@QEAA?AV?$Local@VObject@v8@@@v8@@XZ
       2503  9C6 03C3E680 ?get_trigger_async_id@AsyncResource@node@@QEBANXZ
       2504  9C7 0E6B64A0 ?global_table_@GlobalGCInfoTable@internal@cppgc@@0PEAVGCInfoTable@23@EA
       2505  9C8 0549AF70 ?has_configurable@PropertyDescriptor@v8@@QEBA_NXZ
       2506  9C9 0549AF30 ?has_enumerable@PropertyDescriptor@v8@@QEBA_NXZ
       2507  9CA 046FDD30 ?has_filter_context@CpuProfilingOptions@v8@@AEBA_NXZ
       2508  9CB 0549AED0 ?has_get@PropertyDescriptor@v8@@QEBA_NXZ
       2509  9CC 0549AEE0 ?has_set@PropertyDescriptor@v8@@QEBA_NXZ
       2510  9CD 0549AEC0 ?has_value@PropertyDescriptor@v8@@QEBA_NXZ
       2511  9CE 0549AF00 ?has_writable@PropertyDescriptor@v8@@QEBA_NXZ
       2512  9CF 0366CEA0 ?heap@StrongRootAllocatorBase@internal@v8@@QEBAPEAVHeap@23@XZ
       2513  9D0 035B05D0 ?heap_size_limit@HeapStatistics@v8@@QEAA_KXZ
       2514  9D1 0366CEA0 ?impl@StreamedSource@ScriptCompiler@v8@@QEBAPEAUScriptStreamingData@internal@3@XZ
       2515  9D2 0353D580 ?initial_old_generation_size_in_bytes@ResourceConstraints@v8@@QEBA_KXZ
       2516  9D3 03473810 ?initial_young_generation_size_in_bytes@ResourceConstraints@v8@@QEBA_KXZ
       2517  9D4 05491280 ?initialized@ThreadIsolation@internal@v8@@SA_NXZ
       2518  9D5 03304B10 ?installAdditionalCommandLineAPI@V8InspectorClient@v8_inspector@@UEAAXV?$Local@VContext@v8@@@v8@@V?$Local@VObject@v8@@@4@@Z
       2519  9D6 049C0030 ?is8Bit@StringView@v8_inspector@@QEBA_NXZ
       2520  9D7 035DC770 ?isInspectableHeapObject@V8InspectorClient@v8_inspector@@UEAA_NV?$Local@VObject@v8@@@v8@@@Z
       2521  9D8 059F6E70 ?isValid@V8DebuggerId@v8_inspector@@QEBA_NXZ
       2522  9D9 04B42580 ?is_one_byte@ValueView@String@v8@@QEBA_NXZ
       2523  9DA 03C40290 ?isolate@CommonEnvironmentSetup@node@@QEBAPEAVIsolate@v8@@XZ
       2524  9DB 03C402A0 ?isolate_data@CommonEnvironmentSetup@node@@QEBAPEAVIsolateData@2@XZ
       2525  9DC 0CEF1258 ?kAllocationGranularity@AgeTable@internal@cppgc@@0_KB
       2526  9DD 0CEF1260 ?kCardSizeInBytes@AgeTable@internal@cppgc@@2_KB
       2527  9DE 0CEF1238 ?kDefaultMemoryEstimate@ExternalStringResourceBase@String@v8@@2_KB
       2528  9DF 0CF20402 ?kEfficiencyTaskPriority@OptimizingCompileTaskExecutor@internal@v8@@0W4TaskPriority@3@B
       2529  9E0 0CEF126C ?kEmbedderFieldCount@ArrayBuffer@v8@@2HB
       2530  9E1 0CEF11F0 ?kEmbedderFieldCount@ArrayBufferView@v8@@2HB
       2531  9E2 0CEF1280 ?kEmbedderFieldCount@Promise@v8@@2HB
       2532  9E3 0CEF130C ?kFlagCount@RegExp@v8@@2HB
       2533  9E4 0CEF11E8 ?kHeapBaseShift@?1??AreWithinCage@CagedHeapBase@internal@cppgc@@SA_NPEBX0@Z@4_KB
       2534  9E5 0BCA07D8 ?kHiddenName@NameProvider@cppgc@@2QBDB
       2535  9E6 0CEF1308 ?kInitialWantedLimit@GCInfoTable@internal@cppgc@@2GB
       2536  9E7 0CEF1268 ?kInternalFieldCount@ArrayBuffer@v8@@2HB
       2537  9E8 0CEF1278 ?kInternalFieldCount@ArrayBufferView@v8@@2HB
       2538  9E9 0CEF127C ?kInternalFieldCount@SharedArrayBuffer@v8@@2HB
       2539  9EA 0CEF3154 ?kLineOffsetNotFound@Function@v8@@2HB
       2540  9EB 0CEF1248 ?kLowerHalfWordMask@CageBaseGlobal@internal@cppgc@@0_KB
       2541  9EC 0CEF1288 ?kMB@ResourceConstraints@v8@@0_KB
       2542  9ED 0CEF1270 ?kMaxByteLength@ArrayBuffer@v8@@2_KB
       2543  9EE 0CEF1298 ?kMaxByteLength@TypedArray@v8@@2_KB
       2544  9EF 0CEF4A50 ?kMaxFramesCount@TickSample@internal@v8@@2IB
       2545  9F0 0CEF4A4C ?kMaxFramesCountLog2@TickSample@internal@v8@@2IB
       2546  9F1 0CEF1300 ?kMaxIndex@GCInfoTable@internal@cppgc@@2GB
       2547  9F2 0CEF12F0 ?kMaxLength@BigInt64Array@v8@@2_KB
       2548  9F3 0CEF12F8 ?kMaxLength@BigUint64Array@v8@@2_KB
       2549  9F4 0CEF12D8 ?kMaxLength@Float16Array@v8@@2_KB
       2550  9F5 0CEF12E0 ?kMaxLength@Float32Array@v8@@2_KB
       2551  9F6 0CEF12E8 ?kMaxLength@Float64Array@v8@@2_KB
       2552  9F7 0CEF12C0 ?kMaxLength@Int16Array@v8@@2_KB
       2553  9F8 0CEF12D0 ?kMaxLength@Int32Array@v8@@2_KB
       2554  9F9 0CEF12B0 ?kMaxLength@Int8Array@v8@@2_KB
       2555  9FA 0CEF1240 ?kMaxLength@String@v8@@2HB
       2556  9FB 0CEF12B8 ?kMaxLength@Uint16Array@v8@@2_KB
       2557  9FC 0CEF12C8 ?kMaxLength@Uint32Array@v8@@2_KB
       2558  9FD 0CEF12A0 ?kMaxLength@Uint8Array@v8@@2_KB
       2559  9FE 0CEF12A8 ?kMaxLength@Uint8ClampedArray@v8@@2_KB
       2560  9FF 0CEF1290 ?kMinCodePagesBufferSize@Isolate@v8@@2_KB
       2561  A00 0CEF1304 ?kMinIndex@GCInfoTable@internal@cppgc@@2GB
       2562  A01 0CEF11F8 ?kNoColumnInfo@Message@v8@@2HB
       2563  A02 0CEF121C ?kNoColumnNumberInfo@AllocationProfile@v8@@2HB
       2564  A03 0CEF1210 ?kNoColumnNumberInfo@CpuProfileNode@v8@@2HB
       2565  A04 0CEF1218 ?kNoLineNumberInfo@AllocationProfile@v8@@2HB
       2566  A05 0CEF120C ?kNoLineNumberInfo@CpuProfileNode@v8@@2HB
       2567  A06 0CEF11F4 ?kNoLineNumberInfo@Message@v8@@2HB
       2568  A07 0CEF1228 ?kNoNameDeducible@NameProvider@cppgc@@2QBDB
       2569  A08 0CEF1214 ?kNoSampleLimit@CpuProfilingOptions@v8@@2IB
       2570  A09 0CEF1208 ?kNoScriptId@UnboundModuleScript@v8@@2HB
       2571  A0A 0CEF1204 ?kNoScriptId@UnboundScript@v8@@2HB
       2572  A0B 0CEF11FC ?kNoScriptIdInfo@Message@v8@@2HB
       2573  A0C 0CEF1200 ?kNoWasmFunctionIndexInfo@Message@v8@@2HB
       2574  A0D 0CEF1224 ?kPersistentHandleNoClassId@HeapProfiler@v8@@2GB
       2575  A0E 0CEF1250 ?kRequiredSize@AgeTable@internal@cppgc@@0_KB
       2576  A0F 0CF20401 ?kTaskPriority@OptimizingCompileTaskExecutor@internal@v8@@0W4TaskPriority@3@B
       2577  A10 0CEF1310 ?kTypeID@WasmStreaming@v8@@2W4ManagedTypeId@internal@2@B
       2578  A11 0CEF1220 ?kUnknownObjectId@HeapProfiler@v8@@2IB
       2579  A12 0366CE80 ?length@StringView@v8_inspector@@QEBA_KXZ
       2580  A13 0366CE80 ?length@Utf8Value@String@v8@@QEBA_KXZ
       2581  A14 03669E10 ?length@Value@String@v8@@QEBAIXZ
       2582  A15 04822820 ?length@ValueView@String@v8@@QEBAIXZ
       2583  A16 0E5E5BB0 ?major_@Version@internal@v8@@0HA
       2584  A17 03712640 ?malloced_memory@HeapStatistics@v8@@QEAA_KXZ
       2585  A18 03304B10 ?maxAsyncCallStackDepthChanged@V8InspectorClient@v8_inspector@@UEAAXH@Z
       2586  A19 0366CE80 ?max_old_generation_size_in_bytes@ResourceConstraints@v8@@QEBA_KXZ
       2587  A1A 047FE730 ?max_samples@CpuProfilingOptions@v8@@QEBAIXZ
       2588  A1B 0366CE90 ?max_young_generation_size_in_bytes@ResourceConstraints@v8@@QEBA_KXZ
       2589  A1C 035DC780 ?memoryInfo@V8InspectorClient@v8_inspector@@UEAA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVIsolate@4@V?$Local@VContext@v8@@@4@@Z
       2590  A1D 0E5E5BB4 ?minor_@Version@internal@v8@@0HA
       2591  A1E 0366F680 ?mode@CpuProfilingOptions@v8@@QEBA?AW4CpuProfilingMode@2@XZ
       2592  A1F 03304B10 ?muteMetrics@V8InspectorClient@v8_inspector@@UEAAXH@Z
       2593  A20 0366CE80 ?name@Extension@v8@@QEBAPEBDXZ
       2594  A21 03C428D0 ?native_require@StartExecutionCallbackInfoWithModule@node@@QEBA?AV?$Local@VFunction@v8@@@v8@@XZ
       2595  A22 0458EA50 ?number_of_detached_contexts@HeapStatistics@v8@@QEAA_KXZ
       2596  A23 036AD4C0 ?number_of_native_contexts@HeapStatistics@v8@@QEAA_KXZ
       2597  A24 0366CE90 ?object_count@HeapObjectStatistics@v8@@QEAA_KXZ
       2598  A25 0353D580 ?object_size@HeapObjectStatistics@v8@@QEAA_KXZ
       2599  A26 0366CE80 ?object_sub_type@HeapObjectStatistics@v8@@QEAAPEBDXZ
       2600  A27 0366CEA0 ?object_type@HeapObjectStatistics@v8@@QEAAPEBDXZ
       2601  A28 03F13BD0 ?pair@V8DebuggerId@v8_inspector@@QEBA?AU?$pair@_J_J@__Cr@std@@XZ
       2602  A29 0E6B3124 ?patch_@Version@internal@v8@@0HA
       2603  A2A 03717AE0 ?peak_malloced_memory@HeapStatistics@v8@@QEAA_KXZ
       2604  A2B 035B05D0 ?physical_memory_size_in_bytes@ResourceConstraints@v8@@QEBA_KXZ
       2605  A2C 03473810 ?physical_space_size@HeapSpaceStatistics@v8@@QEAA_KXZ
       2606  A2D 057257A0 ?print@TickSample@internal@v8@@QEBAXXZ
       2607  A2E 03C428C0 ?process_object@StartExecutionCallbackInfoWithModule@node@@QEBA?AV?$Local@VObject@v8@@@v8@@XZ
       2608  A2F 04188480 ?profile_source@CpuProfilingOptions@v8@@QEBA?AW4CpuProfileSource@2@XZ
       2609  A30 03304B10 ?quitMessageLoopOnPause@V8InspectorClient@v8_inspector@@UEAAXXZ
       2610  A31 054A8A90 ?raw_filter_context@CpuProfilingOptions@v8@@AEBAPEAXXZ
       2611  A32 0366CE90 ?read_only_space_physical_size@SharedMemoryStatistics@v8@@QEAA_KXZ
       2612  A33 0366CEA0 ?read_only_space_size@SharedMemoryStatistics@v8@@QEAA_KXZ
       2613  A34 0366CE80 ?read_only_space_used_size@SharedMemoryStatistics@v8@@QEAA_KXZ
       2614  A35 035DC780 ?resourceNameToUrl@V8InspectorClient@v8_inspector@@UEAA?AV?$unique_ptr@VStringBuffer@v8_inspector@@U?$default_delete@VStringBuffer@v8_inspector@@@__Cr@std@@@__Cr@std@@AEBVStringView@2@@Z
       2615  A36 03C42A00 ?resource_name@ModuleData@node@@QEBA?AV?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@XZ
       2616  A37 05495AD0 ?rethrow@TryCatch@v8@@AEBA_NXZ
       2617  A38 03304B10 ?runIfWaitingForDebugger@V8InspectorClient@v8_inspector@@UEAAXH@Z
       2618  A39 035CA270 ?runMessageLoopOnInstrumentationPause@V8InspectorClient@v8_inspector@@UEAAXH@Z
       2619  A3A 03304B10 ?runMessageLoopOnPause@V8InspectorClient@v8_inspector@@UEAAXH@Z
       2620  A3B 03C428E0 ?run_module@StartExecutionCallbackInfoWithModule@node@@QEBA?AV?$Local@VFunction@v8@@@v8@@XZ
       2621  A3C 03669E10 ?sampling_interval_us@CpuProfilingOptions@v8@@QEBAHXZ
       2622  A3D 03C428E0 ?set@PropertyDescriptor@v8@@QEBA?AV?$Local@VValue@v8@@@2@XZ
       2623  A3E 033EDE20 ?set_auto_enable@Extension@v8@@QEAAX_N@Z
       2624  A3F 05495ED0 ?set_can_continue@TryCatch@v8@@AEAAX_N@Z
       2625  A40 05223470 ?set_code_range_size_in_bytes@ResourceConstraints@v8@@QEAAX_K@Z
       2626  A41 0549AF40 ?set_configurable@PropertyDescriptor@v8@@QEAAX_N@Z
       2627  A42 0549AF10 ?set_enumerable@PropertyDescriptor@v8@@QEAAX_N@Z
       2628  A43 03C428F0 ?set_env@StartExecutionCallbackInfoWithModule@node@@QEAAXPEAVEnvironment@2@@Z
       2629  A44 03C429C0 ?set_format@ModuleData@node@@QEAAXW4ModuleFormat@2@@Z
       2630  A45 03557AE0 ?set_initial_old_generation_size_in_bytes@ResourceConstraints@v8@@QEAAX_K@Z
       2631  A46 04D18500 ?set_initial_young_generation_size_in_bytes@ResourceConstraints@v8@@QEAAX_K@Z
       2632  A47 0385DC50 ?set_max_old_generation_size_in_bytes@ResourceConstraints@v8@@QEAAX_K@Z
       2633  A48 033620C0 ?set_max_young_generation_size_in_bytes@ResourceConstraints@v8@@QEAAX_K@Z
       2634  A49 03C42910 ?set_native_require@StartExecutionCallbackInfoWithModule@node@@QEAAXV?$Local@VFunction@v8@@@v8@@@Z
       2635  A4A 03C42900 ?set_process_object@StartExecutionCallbackInfoWithModule@node@@QEAAXV?$Local@VObject@v8@@@v8@@@Z
       2636  A4B 03C429D0 ?set_resource_name@ModuleData@node@@QEAAXV?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@@Z
       2637  A4C 05495B10 ?set_rethrow@TryCatch@v8@@AEAAX_N@Z
       2638  A4D 03C42920 ?set_run_module@StartExecutionCallbackInfoWithModule@node@@QEAAXV?$Local@VFunction@v8@@@v8@@@Z
       2639  A4E 03C429B0 ?set_source@ModuleData@node@@QEAAXV?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@@Z
       2640  A4F 03473820 ?set_stack_limit@ResourceConstraints@v8@@QEAAXPEAI@Z
       2641  A50 059A9570 ?size@Binary@protocol@v8_inspector@@QEBA_KXZ
       2642  A51 03C401B0 ?snapshot_creator@CommonEnvironmentSetup@node@@QEAAPEAVSnapshotCreator@v8@@XZ
       2643  A52 0E5E5BD0 ?soname_@Version@internal@v8@@0PEBDEB
       2644  A53 0366CE90 ?source@Extension@v8@@QEBAPEBVExternalOneByteStringResource@String@2@XZ
       2645  A54 03C429E0 ?source@ModuleData@node@@QEBA?AV?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@XZ
       2646  A55 03390460 ?source_url@CompiledWasmModule@v8@@QEBAAEBV?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@XZ
       2647  A56 0353D580 ?space_available_size@HeapSpaceStatistics@v8@@QEAA_KXZ
       2648  A57 0366CEA0 ?space_name@HeapSpaceStatistics@v8@@QEAAPEBDXZ
       2649  A58 0366CE80 ?space_size@HeapSpaceStatistics@v8@@QEAA_KXZ
       2650  A59 0366CE90 ?space_used_size@HeapSpaceStatistics@v8@@QEAA_KXZ
       2651  A5A 03712640 ?stack_limit@ResourceConstraints@v8@@QEBAPEAIXZ
       2652  A5B 0366CEA0 ?stack_start@StackStartMarker@cppgc@@QEBAPEAXXZ
       2653  A5C 03304B10 ?startRepeatingTimer@V8InspectorClient@v8_inspector@@UEAAXNP6AXPEAX@Z0@Z
       2654  A5D 059D9050 ?toBase64@Binary@protocol@v8_inspector@@QEBA?AVString16@3@XZ
       2655  A5E 059F6CC0 ?toString@V8DebuggerId@v8_inspector@@QEBA?AV?$unique_ptr@VStringBuffer@v8_inspector@@U?$default_delete@VStringBuffer@v8_inspector@@@__Cr@std@@@__Cr@std@@XZ
       2656  A5F 03D47E90 ?total_allocated_bytes@HeapStatistics@v8@@QEAA_KXZ
       2657  A60 0E6B6530 ?total_allocated_object_size_@ProcessHeapStatistics@cppgc@@0U?$atomic@_K@__Cr@std@@A
       2658  A61 0E6B6528 ?total_allocated_space_@ProcessHeapStatistics@cppgc@@0U?$atomic@_K@__Cr@std@@A
       2659  A62 0353D580 ?total_available_size@HeapStatistics@v8@@QEAA_KXZ
       2660  A63 0353D590 ?total_global_handles_size@HeapStatistics@v8@@QEAA_KXZ
       2661  A64 0366CEA0 ?total_heap_size@HeapStatistics@v8@@QEAA_KXZ
       2662  A65 0366CE80 ?total_heap_size_executable@HeapStatistics@v8@@QEAA_KXZ
       2663  A66 0366CE90 ?total_physical_size@HeapStatistics@v8@@QEAA_KXZ
       2664  A67 0E6AC938 ?trusted_data_@ThreadIsolation@internal@v8@@0UTrustedData@123@A
       2665  A68 03304B10 ?unmuteMetrics@V8InspectorClient@v8_inspector@@UEAAXH@Z
       2666  A69 036AD290 ?used_global_handles_size@HeapStatistics@v8@@QEAA_KXZ
       2667  A6A 03473810 ?used_heap_size@HeapStatistics@v8@@QEAA_KXZ
       2668  A6B 059D8DA0 ?utf8@String16@v8_inspector@@QEBA?AV?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@XZ
       2669  A6C 03C428C0 ?value@PropertyDescriptor@v8@@QEBA?AV?$Local@VValue@v8@@@2@XZ
       2670  A6D 035DC780 ?valueSubtype@V8InspectorClient@v8_inspector@@UEAA?AV?$unique_ptr@VStringBuffer@v8_inspector@@U?$default_delete@VStringBuffer@v8_inspector@@@__Cr@std@@@__Cr@std@@V?$Local@VValue@v8@@@v8@@@Z
       2671  A6E 0E5E5BC8 ?version_string_@Version@internal@v8@@0PEBDEB
       2672  A6F 0549AEF0 ?writable@PropertyDescriptor@v8@@QEBA_NXZ
       2673  A70 0E6B6594 ?write_barrier_enabled_@WriteBarrier@internal@cppgc@@0VAtomicEntryFlag@23@A
       2674  A71 07550E30 Cr_z_adler32
       2675  A72 07550E40 Cr_z_adler32_combine
       2676  A73 07550E40 Cr_z_adler32_combine64
       2677  A74 07550B50 Cr_z_adler32_z
       2678  A75 07550A50 Cr_z_compress
       2679  A76 075509C0 Cr_z_compress2
       2680  A77 07550840 Cr_z_compress2_z
       2681  A78 07550B00 Cr_z_compressBound
       2682  A79 07550AC0 Cr_z_compressBound_z
       2683  A7A 07550A30 Cr_z_compress_z
       2684  A7B 006EB320 Cr_z_crc32
       2685  A7C 07550830 Cr_z_crc32_combine
       2686  A7D 075507D0 Cr_z_crc32_combine64
       2687  A7E 07550780 Cr_z_crc32_combine_gen
       2688  A7F 07550700 Cr_z_crc32_combine_gen64
       2689  A80 07550790 Cr_z_crc32_combine_op
       2690  A81 006EB360 Cr_z_crc32_z
       2691  A82 009FA9E0 Cr_z_deflate
       2692  A83 0754F4B0 Cr_z_deflateBound
       2693  A84 0754F2E0 Cr_z_deflateBound_z
       2694  A85 0754FFA0 Cr_z_deflateCopy
       2695  A86 0064CA70 Cr_z_deflateEnd
       2696  A87 0754EE60 Cr_z_deflateGetDictionary
       2697  A88 009FA440 Cr_z_deflateInit2_
       2698  A89 0754EAA0 Cr_z_deflateInit_
       2699  A8A 0754F070 Cr_z_deflateParams
       2700  A8B 0754EF20 Cr_z_deflatePending
       2701  A8C 0754EFD0 Cr_z_deflatePrime
       2702  A8D 0754EAE0 Cr_z_deflateReset
       2703  A8E 009FA8E0 Cr_z_deflateResetKeep
       2704  A8F 0754EBD0 Cr_z_deflateSetDictionary
       2705  A90 0754EEE0 Cr_z_deflateSetHeader
       2706  A91 0754F290 Cr_z_deflateTune
       2707  A92 0754EF90 Cr_z_deflateUsed
       2708  A93 075506F0 Cr_z_get_crc_table
       2709  A94 091DA8C0 Cr_z_uncompress
       2710  A95 091DA7F0 Cr_z_uncompress2
       2711  A96 091DA650 Cr_z_uncompress2_z
       2712  A97 091DA870 Cr_z_uncompress_z
       2713  A98 0754EA70 Cr_z_zError
       2714  A99 0754EA60 Cr_z_zlibCompileFlags
       2715  A9A 036DA990 Cr_z_zlibVersion
       2716  A9B 05994880 CrashForExceptionInNonABICompliantCodeRange
       2717  A9C 016A21D0 ElectronMain
       2718  A9D 07F5FBE0 GetHandleVerifier
       2719  A9E 075C3380 IsSandboxedProcess
       2720  A9F 0710E480 llhttp_errno_name
       2721  AA0 013F15D0 llhttp_execute
       2722  AA1 0710E3E0 llhttp_finish
       2723  AA2 0339FA10 llhttp_get_errno
       2724  AA3 035B05D0 llhttp_get_error_pos
       2725  AA4 03473810 llhttp_get_error_reason
       2726  AA5 0710E370 llhttp_get_http_major
       2727  AA6 0710E380 llhttp_get_http_minor
       2728  AA7 0420ED30 llhttp_get_method
       2729  AA8 0710E390 llhttp_get_status_code
       2730  AA9 03C39F50 llhttp_get_type
       2731  AAA 03C73F40 llhttp_get_upgrade
       2732  AAB 0179F540 llhttp_init
       2733  AAC 0710ED60 llhttp_message_needs_eof
       2734  AAD 0710E4C0 llhttp_method_name
       2735  AAE 0710E440 llhttp_pause
       2736  AAF 0710E3A0 llhttp_reset
       2737  AB0 0710E460 llhttp_resume
       2738  AB1 0710E470 llhttp_resume_after_upgrade
       2739  AB2 04D18500 llhttp_set_error_reason
       2740  AB3 0710EA00 llhttp_set_lenient_chunked_length
       2741  AB4 0710EA80 llhttp_set_lenient_data_after_close
