
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\A\electron.exe
       2291  8F2 054BA680 ?TakeHeapSnapshot@HeapProfiler@v8@@QEAAPEBVHeapSnapshot@2@PEAVActivityControl@2@PEAVContextNameResolver@12@_N2@Z
       2292  8F3 054FF8D0 ?TearDown@ThreadIsolation@internal@v8@@SAXXZ
       2293  8F4 037FA570 ?TearDownOncePerProcess@node@@YAXXZ
       2294  8F5 054B6F70 ?TerminateExecution@Isolate@v8@@QEAAXXZ
       2295  8F6 0078BAB0 ?Then@Promise@v8@@QEAA?AV?$MaybeLocal@VPromise@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VFunction@v8@@@2@1@Z
       2296  8F7 054B31C0 ?Then@Promise@v8@@QEAA?AV?$MaybeLocal@VPromise@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VFunction@v8@@@2@@Z
       2297  8F8 054B6EB0 ?ThrowError@Isolate@v8@@QEAA?AV?$Local@VValue@v8@@@2@V?$Local@VString@v8@@@2@@Z
       2298  8F9 003AB010 ?ThrowException@Isolate@v8@@QEAA?AV?$Local@VValue@v8@@@2@V32@@Z
       2299  8FA 054AB630 ?ToArrayIndex@Value@v8@@QEBA?AV?$MaybeLocal@VUint32@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2300  8FB 054A90E0 ?ToBigInt@Value@v8@@QEBA?AV?$MaybeLocal@VBigInt@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2301  8FC 054A9900 ?ToBoolean@Value@v8@@QEBA?AV?$Local@VBoolean@v8@@@2@PEAVIsolate@2@@Z
       2302  8FD 054A9030 ?ToDetailString@Value@v8@@QEBA?AV?$MaybeLocal@VString@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2303  8FE 01F67750 ?ToExternalPointerTag@v8@@YA?AW4ExternalPointerTag@internal@1@G@Z
       2304  8FF 054B0FD0 ?ToISOString@Date@v8@@QEBA?AV?$Local@VString@v8@@@2@XZ
       2305  900 054A9BC0 ?ToInt32@Value@v8@@QEBA?AV?$MaybeLocal@VInt32@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2306  901 054A9940 ?ToInteger@Value@v8@@QEBA?AV?$MaybeLocal@VInteger@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2307  902 054A4490 ?ToLocalEmpty@api_internal@v8@@YAXXZ
       2308  903 00570960 ?ToNumber@Value@v8@@QEBA?AV?$MaybeLocal@VNumber@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2309  904 054A9630 ?ToNumeric@Value@v8@@QEBA?AV?$MaybeLocal@VNumeric@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2310  905 00FDED40 ?ToObject@Value@v8@@QEBA?AV?$MaybeLocal@VObject@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2311  906 054A9370 ?ToPrimitive@Value@v8@@QEBA?AV?$MaybeLocal@VPrimitive@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2312  907 054BB9C0 ?ToString@SourceLocation@v8@@QEBA?AV?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@XZ
       2313  908 05A28A50 ?ToString@V8StackTraceId@v8_inspector@@QEAA?AV?$unique_ptr@VStringBuffer@v8_inspector@@U?$default_delete@VStringBuffer@v8_inspector@@@__Cr@std@@@__Cr@std@@XZ
       2314  909 027287C0 ?ToString@Value@v8@@QEBA?AV?$MaybeLocal@VString@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2315  90A 054B10B0 ?ToUTCString@Date@v8@@QEBA?AV?$Local@VString@v8@@@2@XZ
       2316  90B 054A9E40 ?ToUint32@Value@v8@@QEBA?AV?$MaybeLocal@VUint32@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2317  90C 054B6BC0 ?ToWordsArray@BigInt@v8@@QEBAXPEAH0PEA_K@Z
       2318  90D 059AE560 ?ToggleMainThreadMarking@StandaloneTestingHeap@testing@cppgc@@QEAAX_N@Z
       2319  90E 054A2FF0 ?TotalAllocatedObjectSize@ProcessHeapStatistics@cppgc@@SA_KXZ
       2320  90F 054A3000 ?TotalAllocatedSpace@ProcessHeapStatistics@cppgc@@SA_KXZ
       2321  910 0330B960 ?Trace@ManagedChannel@V8Inspector@v8_inspector@@UEBAXPEAVVisitor@cppgc@@@Z
       2322  911 0330B960 ?Trace@MicrotaskQueue@v8@@UEBAXPEAVVisitor@cppgc@@@Z
       2323  912 054A8A20 ?TransferArrayBuffer@ValueDeserializer@v8@@QEAAXIV?$Local@VArrayBuffer@v8@@@2@@Z
       2324  913 054A87A0 ?TransferArrayBuffer@ValueSerializer@v8@@QEAAXIV?$Local@VArrayBuffer@v8@@@2@@Z
       2325  914 054A8A20 ?TransferSharedArrayBuffer@ValueDeserializer@v8@@QEAAXIV?$Local@VSharedArrayBuffer@v8@@@2@@Z
       2326  915 013D14B0 ?TransitionDependencyOffTheRecord@CompilationDependencies@compiler@internal@v8@@QEBAPEBVCompilationDependency@234@VMapRef@234@@Z
       2327  916 03D697B0 ?TriggerNodeReport@node@@YA?AV?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@PEAVEnvironment@1@PEBD1AEBV234@V?$Local@VValue@v8@@@v8@@@Z
       2328  917 03D69690 ?TriggerNodeReport@node@@YA?AV?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@PEAVIsolate@v8@@PEBD1AEBV234@V?$Local@VValue@v8@@@6@@Z
       2329  918 054A2360 ?TryAllocateNodeFromFreeList@PersistentRegionBase@internal@cppgc@@IEAAPEAVPersistentNode@23@PEAXP6AXAEAVRootVisitor@23@PEBX@Z@Z
       2330  919 03C52570 ?TryEncode@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVIsolate@3@PEBD_KW4encoding@1@@Z
       2331  91A 03C525B0 ?TryEncode@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVIsolate@3@PEBG_K@Z
       2332  91B 01757750 ?TryGetCurrent@Isolate@v8@@SAPEAV12@XZ
       2333  91C 054AF170 ?TryHandleWebAssemblyTrapWindows@v8@@YA_NPEAU_EXCEPTION_POINTERS@@@Z
       2334  91D 054FF930 ?TryLookupJitPage@ThreadIsolation@internal@v8@@CA?AV?$optional@VJitPageReference@ThreadIsolation@internal@v8@@@__Cr@std@@_K0@Z
       2335  91E 028BA960 ?TryLookupJitPageLocked@ThreadIsolation@internal@v8@@CA?AV?$optional@VJitPageReference@ThreadIsolation@internal@v8@@@__Cr@std@@_K0@Z
       2336  91F 004460D0 ?TryQueueForOptimization@OptimizingCompileTaskExecutor@internal@v8@@QEAA_NAEAV?$unique_ptr@VTurbofanCompilationJob@internal@v8@@U?$default_delete@VTurbofanCompilationJob@internal@v8@@@__Cr@std@@@__Cr@std@@@Z
       2337  920 035D0B00 ?TryResetRoot@EmbedderRootsHandler@v8@@UEAA_NAEBV?$TracedReference@VValue@v8@@@2@@Z
       2338  921 055344F0 ?TryUnwindV8Frames@Unwinder@v8@@SA_NAEBUJSEntryStubs@2@_KPEBUMemoryRange@2@PEAURegisterState@2@PEBX@Z
       2339  922 0094B970 ?TypeError@Exception@v8@@SA?AV?$Local@VValue@v8@@@2@V?$Local@VString@v8@@@2@V32@@Z
       2340  923 054AB9A0 ?TypeOf@Value@v8@@QEAA?AV?$Local@VString@v8@@@2@PEAVIsolate@2@@Z
       2341  924 03C57670 ?UVException@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@HPEBD111@Z
       2342  925 02BCA6E0 ?Uint32Value@Value@v8@@QEBA?AV?$Maybe@I@2@V?$Local@VContext@v8@@@2@@Z
       2343  926 054B6B90 ?Uint64Value@BigInt@v8@@QEBA_KPEA_N@Z
       2344  927 0002B8B0 ?Unaccount@ExternalStringResourceBase@String@v8@@UEAAXPEAVIsolate@3@@Z
       2345  928 0002B8B0 ?Unlock@ExternalStringResourceBase@String@v8@@MEBAXXZ
       2346  929 054B4290 ?Unmap@WasmMemoryMapDescriptor@v8@@SA_NPEAVIsolate@2@V?$Local@VObject@v8@@@2@@Z
       2347  92A 0596FCD0 ?Unpack@WasmStreaming@v8@@SA?AV?$shared_ptr@VWasmStreaming@v8@@@__Cr@std@@PEAVIsolate@2@V?$Local@VValue@v8@@@2@@Z
       2348  92B 054FFA40 ?UnregisterAllocation@JitPageReference@ThreadIsolation@internal@v8@@QEAAX_K@Z
       2349  92C 054FFAA0 ?UnregisterAllocationsExcept@JitPageReference@ThreadIsolation@internal@v8@@QEAAX_K0AEBV?$vector@_KV?$allocator@_K@__Cr@std@@@__Cr@std@@@Z
       2350  92D 03C55D70 ?UnregisterContext@node@@YAXPEAVEnvironment@1@V?$Local@VContext@v8@@@v8@@@Z
       2351  92E 054FFE10 ?UnregisterJitAllocationForTesting@ThreadIsolation@internal@v8@@SAX_K0@Z
       2352  92F 0044DD90 ?UnregisterJitPage@ThreadIsolation@internal@v8@@SAX_K0@Z
       2353  930 02C62D10 ?UnregisterRange@JitPageReference@ThreadIsolation@internal@v8@@QEAAX_K0@Z
       2354  931 00182930 ?UnregisterWasmAllocation@ThreadIsolation@internal@v8@@SAX_K0@Z
       2355  932 054AF120 ?Unwrap@Object@v8@@CAPEAXPEAVIsolate@2@_KU?$TagRange@W4CppHeapPointerTag@v8@@@internal@2@@Z
       2356  933 0093AF40 ?Update@ExternalMemoryAccounter@v8@@QEAAXPEAVIsolate@2@_J@Z
       2357  934 017576C0 ?Update@TypecheckWitness@v8@@QEAAXV?$Local@VValue@v8@@@2@@Z
       2358  935 034828B0 ?UpdateComputedInformation@wasm@internal@v8@@YAXPEAUWasmMemory@123@@Z
       2359  936 013ACC20 ?UpdateDataCache@ExternalOneByteStringResource@String@v8@@QEAAXXZ
       2360  937 013ACC20 ?UpdateDataCache@ExternalStringResource@String@v8@@QEAAXXZ
       2361  938 0349CC30 ?UseDefaultSecurityToken@Context@v8@@QEAAXXZ
       2362  939 033D05B0 ?UseDetailedSourcePositionsForProfiling@CpuProfiler@v8@@SAXPEAVIsolate@2@@Z
       2363  93A 0070E330 ?Utf8Length@String@v8@@QEBA_KPEAVIsolate@2@@Z
       2364  93B 054A1B60 ?Utf8LengthV2@String@v8@@QEBA_KPEAVIsolate@2@@Z
       2365  93C 054BA770 ?V8Node@EmbedderGraph@v8@@UEAAPEAVNode@12@AEBV?$Local@VData@v8@@@2@@Z
       2366  93D 054B82E0 ?ValidateAndCanonicalizeUnicodeLocaleId@Isolate@v8@@QEAA?AV?$Maybe@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@@2@V?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@@Z
       2367  93E 02EEFEB0 ?Value@Boolean@v8@@QEBA_NXZ
       2368  93F 02ECDB00 ?Value@External@v8@@QEBAPEAXG@Z
       2369  940 02E207E0 ?Value@Int32@v8@@QEBAHXZ
       2370  941 02FF1CD0 ?Value@Integer@v8@@QEBA_JXZ
       2371  942 02E85100 ?Value@Number@v8@@QEBANXZ
       2372  943 02EF1050 ?Value@Uint32@v8@@QEBAIXZ
       2373  944 01757640 ?ValueImpl@CppHeapExternal@v8@@AEBAPEAXPEAVIsolate@2@U?$TagRange@W4CppHeapPointerTag@v8@@@internal@2@@Z
       2374  945 054AF0C0 ?ValueOf@BigIntObject@v8@@QEBA?AV?$Local@VBigInt@v8@@@2@XZ
       2375  946 054B0890 ?ValueOf@BooleanObject@v8@@QEBA_NXZ
       2376  947 054B0FC0 ?ValueOf@Date@v8@@QEBANXZ
       2377  948 054B06F0 ?ValueOf@NumberObject@v8@@QEBANXZ
       2378  949 054AF0C0 ?ValueOf@StringObject@v8@@QEBA?AV?$Local@VString@v8@@@2@XZ
       2379  94A 054AF0C0 ?ValueOf@SymbolObject@v8@@QEBA?AV?$Local@VSymbol@v8@@@2@XZ
       2380  94B 054AEEC0 ?VerifyExternalStringResourceBase@String@v8@@AEBAXPEBVExternalStringResourceBase@12@W4Encoding@12@@Z
       2381  94C 054A4400 ?VerifyHandleIsNonEmpty@internal@v8@@YAX_N@Z
       2382  94D 00711760 ?VerifyHostDefinedOptions@ScriptOrigin@v8@@AEBAXXZ
       2383  94E 0330B960 ?VerifyOnStack@?$StackAllocated@$00@api_internal@v8@@IEBAXXZ
       2384  94F 0330B960 ?Visit@Visitor@cppgc@@MEAAXPEBXUTraceDescriptor@2@@Z
       2385  950 0330B960 ?VisitEphemeron@Visitor@cppgc@@MEAAXPEBX0UTraceDescriptor@2@@Z
       2386  951 0330B960 ?VisitExternalString@ExternalResourceVisitor@v8@@UEAAXV?$Local@VString@v8@@@2@@Z
       2387  952 054A2770 ?VisitMultipleCompressedMember@Visitor@cppgc@@MEAAXPEBX_KP6A?AUTraceDescriptor@2@0@Z@Z
       2388  953 054A26D0 ?VisitMultipleUncompressedMember@Visitor@cppgc@@MEAAXPEBX_KP6A?AUTraceDescriptor@2@0@Z@Z
       2389  954 0330B960 ?VisitPersistentHandle@PersistentHandleVisitor@v8@@UEAAXPEAV?$Persistent@VValue@v8@@V?$NonCopyablePersistentTraits@VValue@v8@@@2@@2@G@Z
       2390  955 0330B960 ?VisitRoot@RootVisitor@internal@cppgc@@MEAAXPEBXUTraceDescriptor@3@VSourceLocation@v8@@@Z
       2391  956 0330B960 ?VisitWeak@Visitor@cppgc@@MEAAXPEBXUTraceDescriptor@2@P6AXAEBVLivenessBroker@2@0@Z0@Z
       2392  957 0330B960 ?VisitWeakContainer@Visitor@cppgc@@MEAAXPEBXUTraceDescriptor@2@1P6AXAEBVLivenessBroker@2@0@Z0@Z
       2393  958 0330B960 ?VisitWeakRoot@RootVisitor@internal@cppgc@@MEAAXPEBXUTraceDescriptor@3@P6AXAEBVLivenessBroker@3@0@Z0VSourceLocation@v8@@@Z
       2394  959 009883A0 ?WaitUntilCompilationJobsDoneForIsolate@OptimizingCompileTaskExecutor@internal@v8@@QEAAXPEAVIsolate@23@@Z
       2395  95A 02FF1D70 ?WasDetached@ArrayBuffer@v8@@QEBA_NXZ
       2396  95B 054B8B30 ?WasmCompileError@Exception@v8@@SA?AV?$Local@VValue@v8@@@2@V?$Local@VString@v8@@@2@V32@@Z
       2397  95C 054B8C90 ?WasmLinkError@Exception@v8@@SA?AV?$Local@VValue@v8@@@2@V?$Local@VString@v8@@@2@V32@@Z
       2398  95D 054B8DF0 ?WasmRuntimeError@Exception@v8@@SA?AV?$Local@VValue@v8@@@2@V?$Local@VString@v8@@@2@V32@@Z
       2399  95E 054B8F50 ?WasmSuspendError@Exception@v8@@SA?AV?$Local@VValue@v8@@@2@V?$Local@VString@v8@@@2@V32@@Z
       2400  95F 03C57E50 ?WinapiErrnoException@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@HPEBD11@Z
       2401  960 054B6BB0 ?WordCount@BigInt@v8@@QEBAHXZ
       2402  961 02B313D0 ?Wrap@Object@v8@@CAXPEAVIsolate@2@_KW4CppHeapPointerTag@2@PEAX@Z
       2403  962 054A2220 ?Wrap@Object@v8@@SAXPEAVIsolate@2@AEBV?$BasicTracedReference@VObject@v8@@@2@PEAVWrappable@12@W4CppHeapPointerTag@2@@Z
       2404  963 054A2220 ?Wrap@Object@v8@@SAXPEAVIsolate@2@AEBV?$Local@VObject@v8@@@2@PEAVWrappable@12@W4CppHeapPointerTag@2@@Z
       2405  964 054A2220 ?Wrap@Object@v8@@SAXPEAVIsolate@2@AEBV?$PersistentBase@VObject@v8@@@2@PEAVWrappable@12@W4CppHeapPointerTag@2@@Z
       2406  965 00967BA0 ?WrapGlobal@Object@v8@@SAXPEAVIsolate@2@AEBV?$Local@VObject@v8@@@2@PEAVWrappable@12@W4CppHeapPointerTag@2@@Z
       2407  966 013AC980 ?Write@String@v8@@QEBAXPEAVIsolate@2@IIPEAGH@Z
       2408  967 054A87C0 ?WriteDouble@ValueSerializer@v8@@QEAAXN@Z
       2409  968 00257790 ?WriteHeader@ValueSerializer@v8@@QEAAXXZ
       2410  969 0362F320 ?WriteHeapStatsChunk@OutputStream@v8@@UEAA?AW4WriteResult@12@PEAUHeapStatsUpdate@2@H@Z
       2411  96A 054A83A0 ?WriteHostObject@Delegate@ValueSerializer@v8@@UEAA?AV?$Maybe@_N@3@PEAVIsolate@3@V?$Local@VObject@v8@@@3@@Z
       2412  96B 020CEDC0 ?WriteOneByte@String@v8@@QEBAXPEAVIsolate@2@IIPEAEH@Z
       2413  96C 054A1B80 ?WriteOneByteV2@String@v8@@QEBAXPEAVIsolate@2@IIPEAEH@Z
       2414  96D 035E4220 ?WriteProtectMemory@ThreadIsolation@internal@v8@@SA_N_K0W4Permission@PageAllocator@3@@Z
       2415  96E 0017B0B0 ?WriteRawBytes@ValueSerializer@v8@@QEAAXPEBX_K@Z
       2416  96F 002579D0 ?WriteUint32@ValueSerializer@v8@@QEAAXI@Z
       2417  970 054A87B0 ?WriteUint64@ValueSerializer@v8@@QEAAX_K@Z
       2418  971 00DD1CA0 ?WriteUtf8@String@v8@@QEBA_KPEAVIsolate@2@PEAD_KHPEA_K@Z
       2419  972 054A1B90 ?WriteUtf8V2@String@v8@@QEBA_KPEAVIsolate@2@PEAD_KHPEA_K@Z
       2420  973 054A1B70 ?WriteV2@String@v8@@QEBAXPEAVIsolate@2@IIPEAGH@Z
       2421  974 000323B0 ?WriteValue@ValueSerializer@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@@Z
       2422  975 0E607198 ?XHR@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
       2423  976 0283A2A0 ?allocate_impl@StrongRootAllocatorBase@internal@v8@@IEAAPEA_K_K@Z
       2424  977 03679280 ?allocator@GCInfoTable@internal@cppgc@@QEBAAEAVPageAllocator@v8@@XZ
       2425  978 054A2330 ?allocator@ThreadIsolation@internal@v8@@CAPEAVThreadIsolatedAllocator@3@XZ
       2426  979 03C513F0 ?array_buffer_allocator@CommonEnvironmentSetup@node@@QEBA?AV?$shared_ptr@VArrayBufferAllocator@node@@@__Cr@std@@XZ
       2427  97A 054A1BE0 ?as_view@Utf8Value@String@v8@@QEBA?AV?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@XZ
       2428  97B 03382CC0 ?auto_enable@Extension@v8@@QEAA_NXZ
       2429  97C 03679260 ?begin@ExtensionConfiguration@v8@@QEBAPEAPEBDXZ
       2430  97D 0330B960 ?beginEnsureAllContextsInGroup@V8InspectorClient@v8_inspector@@UEAAXH@Z
       2431  97E 0330B960 ?beginUserGesture@V8InspectorClient@v8_inspector@@UEAAXXZ
       2432  97F 0E604BB8 ?build_@Version@internal@v8@@0HA
       2433  980 03679260 ?bytecode_and_metadata_size@HeapCodeStatistics@v8@@QEAA_KXZ
       2434  981 054A1BC0 ?cached_data@ExternalOneByteStringResource@String@v8@@QEBAPEBDXZ
       2435  982 054A1BA0 ?cached_data@ExternalStringResource@String@v8@@QEBAPEBGXZ
       2436  983 05A18010 ?canDispatchMethod@V8InspectorSession@v8_inspector@@SA_NVStringView@2@@Z
       2437  984 035E4220 ?canExecuteScripts@V8InspectorClient@v8_inspector@@UEAA_NH@Z
       2438  985 0330B960 ?cancelTimer@V8InspectorClient@v8_inspector@@UEAAXPEAX@Z
       2439  986 0E6D22A8 ?candidate_@Version@internal@v8@@0_NA
       2440  987 01757360 ?capture_message@TryCatch@v8@@AEBA_NXZ
       2441  988 054A2590 ?card@AgeTable@internal@cppgc@@AEBA_K_K@Z
       2442  989 03679270 ?characters16@StringView@v8_inspector@@QEBAPEBGXZ
       2443  98A 03679270 ?characters8@StringView@v8_inspector@@QEBAPEBEXZ
       2444  98B 03679280 ?code_and_metadata_size@HeapCodeStatistics@v8@@QEAA_KXZ
       2445  98C 03679280 ?code_range_size_in_bytes@ResourceConstraints@v8@@QEBA_KXZ
       2446  98D 035DC210 ?compilation_details@StreamedSource@ScriptCompiler@v8@@QEAAAEAUCompilationDetails@23@XZ
       2447  98E 054ABFD0 ?configurable@PropertyDescriptor@v8@@QEBA_NXZ
       2448  98F 0173A820 ?consoleAPIMessage@V8InspectorClient@v8_inspector@@UEAAXHHW4MessageErrorLevel@Isolate@v8@@AEBVStringView@2@1IIPEAVV8StackTrace@2@@Z
       2449  990 0330B960 ?consoleAPIMessage@V8InspectorClient@v8_inspector@@UEAAXHW4MessageErrorLevel@Isolate@v8@@AEBVStringView@2@1IIPEAVV8StackTrace@2@@Z
       2450  991 0330B960 ?consoleClear@V8InspectorClient@v8_inspector@@UEAAXH@Z
       2451  992 0330B960 ?consoleTime@V8InspectorClient@v8_inspector@@UEAAXPEAVIsolate@v8@@V?$Local@VString@v8@@@4@@Z
       2452  993 0330B960 ?consoleTimeEnd@V8InspectorClient@v8_inspector@@UEAAXPEAVIsolate@v8@@V?$Local@VString@v8@@@4@@Z
       2453  994 0330B960 ?consoleTimeStamp@V8InspectorClient@v8_inspector@@UEAAXPEAVIsolate@v8@@V?$Local@VString@v8@@@4@@Z
       2454  995 0330B960 ?consoleTimeStampWithArgs@V8InspectorClient@v8_inspector@@UEAAXPEAVIsolate@v8@@V?$Local@VString@v8@@@4@AEBV?$LocalVector@VValue@v8@@@4@@Z
       2455  996 03C51450 ?context@CommonEnvironmentSetup@node@@QEBA?AV?$Local@VContext@v8@@@v8@@XZ
       2456  997 0120AA70 ?context@ModuleWrap@loader@node@@QEBA?AV?$Local@VContext@v8@@@v8@@XZ
       2457  998 03544CC0 ?cpu_profiler_metadata_size@HeapCodeStatistics@v8@@QEAA_KXZ
       2458  999 03827D60 ?create@StringBuffer@v8_inspector@@SA?AV?$unique_ptr@VStringBuffer@v8_inspector@@U?$default_delete@VStringBuffer@v8_inspector@@@__Cr@std@@@__Cr@std@@VStringView@2@@Z
       2459  99A 00FB5B90 ?create@V8Inspector@v8_inspector@@SA?AV?$unique_ptr@VV8Inspector@v8_inspector@@U?$default_delete@VV8Inspector@v8_inspector@@@__Cr@std@@@__Cr@std@@PEAVIsolate@v8@@PEAVV8InspectorClient@2@@Z
       2460  99B 049ECDA0 ?currentTimeMS@V8InspectorClient@v8_inspector@@UEAANXZ
       2461  99C 03679260 ?data16@ValueView@String@v8@@QEBAPEBGXZ
       2462  99D 03679260 ?data8@ValueView@String@v8@@QEBAPEBEXZ
       2463  99E 03C53A40 ?data@Binary@protocol@v8_inspector@@QEBAPEBEXZ
       2464  99F 02452BE0 ?deallocate_impl@StrongRootAllocatorBase@internal@v8@@IEAAXPEA_K_K@Z
       2465  9A0 035E4230 ?deepSerialize@V8InspectorClient@v8_inspector@@UEAA?AV?$unique_ptr@UDeepSerializationResult@v8_inspector@@U?$default_delete@UDeepSerializationResult@v8_inspector@@@__Cr@std@@@__Cr@std@@V?$Local@VValue@v8@@@v8@@HV?$Local@VObject@v8@@@7@@Z
       2466  9A1 0347AF50 ?dependencies@Extension@v8@@QEBAPEAPEBDXZ
       2467  9A2 033A6860 ?dependency_count@Extension@v8@@QEBAHXZ
       2468  9A3 035E4230 ?descriptionForValueSubtype@V8InspectorClient@v8_inspector@@UEAA?AV?$unique_ptr@VStringBuffer@v8_inspector@@U?$default_delete@VStringBuffer@v8_inspector@@@__Cr@std@@@__Cr@std@@V?$Local@VContext@v8@@@v8@@V?$Local@VValue@v8@@@7@@Z
       2469  9A4 0330B960 ?dispatchError@V8InspectorClient@v8_inspector@@UEAAXV?$Local@VContext@v8@@@v8@@V?$Local@VMessage@v8@@@4@V?$Local@VValue@v8@@@4@@Z
       2470  9A5 054A2A30 ?does_zap_garbage@HeapStatistics@v8@@QEAA_KXZ
       2471  9A6 0E604BC0 ?embedder_@Version@internal@v8@@0PEBDEB
       2472  9A7 054A2C20 ?end@ExtensionConfiguration@v8@@QEBAPEAPEBDXZ
       2473  9A8 0330B960 ?endEnsureAllContextsInGroup@V8InspectorClient@v8_inspector@@UEAAXH@Z
       2474  9A9 0330B960 ?endUserGesture@V8InspectorClient@v8_inspector@@UEAAXXZ
       2475  9AA 035E4230 ?ensureDefaultContextInGroup@V8InspectorClient@v8_inspector@@UEAA?AV?$Local@VContext@v8@@@v8@@H@Z
       2476  9AB 054ABF90 ?enumerable@PropertyDescriptor@v8@@QEBA_NXZ
       2477  9AC 03C51440 ?env@CommonEnvironmentSetup@node@@QEBAPEAVEnvironment@2@XZ
       2478  9AD 03C53A40 ?env@StartExecutionCallbackInfoWithModule@node@@QEBAPEAVEnvironment@2@XZ
       2479  9AE 03C513E0 ?event_loop@CommonEnvironmentSetup@node@@QEBAPEAUuv_loop_s@@XZ
       2480  9AF 05A18090 ?executionContextId@V8ContextInfo@v8_inspector@@SAHV?$Local@VContext@v8@@@v8@@@Z
       2481  9B0 0365CC50 ?external_memory@HeapStatistics@v8@@QEAA_KXZ
       2482  9B1 03679270 ?external_script_source_size@HeapCodeStatistics@v8@@QEAA_KXZ
       2483  9B2 03C53B80 ?format@ModuleData@node@@QEBA?AW4ModuleFormat@2@XZ
       2484  9B3 059EA2E0 ?fromBase64@Binary@protocol@v8_inspector@@SA?AV123@AEBVString16@3@PEA_N@Z
       2485  9B4 059DA620 ?fromBinary@Domain@API@Schema@protocol@v8_inspector@@SA?AV?$unique_ptr@VDomain@API@Schema@protocol@v8_inspector@@U?$default_delete@VDomain@API@Schema@protocol@v8_inspector@@@__Cr@std@@@__Cr@std@@PEBE_K@Z
       2486  9B5 059D0C30 ?fromBinary@RemoteObject@API@Runtime@protocol@v8_inspector@@SA?AV?$unique_ptr@VRemoteObject@API@Runtime@protocol@v8_inspector@@U?$default_delete@VRemoteObject@API@Runtime@protocol@v8_inspector@@@__Cr@std@@@__Cr@std@@PEBE_K@Z
       2487  9B6 059BF2A0 ?fromBinary@SearchMatch@API@Debugger@protocol@v8_inspector@@SA?AV?$unique_ptr@VSearchMatch@API@Debugger@protocol@v8_inspector@@U?$default_delete@VSearchMatch@API@Debugger@protocol@v8_inspector@@@__Cr@std@@@__Cr@std@@PEBE_K@Z
       2488  9B7 059D2150 ?fromBinary@StackTrace@API@Runtime@protocol@v8_inspector@@SA?AV?$unique_ptr@VStackTrace@API@Runtime@protocol@v8_inspector@@U?$default_delete@VStackTrace@API@Runtime@protocol@v8_inspector@@@__Cr@std@@@__Cr@std@@PEBE_K@Z
       2489  9B8 059D2480 ?fromBinary@StackTraceId@API@Runtime@protocol@v8_inspector@@SA?AV?$unique_ptr@VStackTraceId@API@Runtime@protocol@v8_inspector@@U?$default_delete@VStackTraceId@API@Runtime@protocol@v8_inspector@@@__Cr@std@@@__Cr@std@@PEBE_K@Z
       2490  9B9 059BA700 ?fromBytes@Binary@protocol@v8_inspector@@SA?AV123@V?$vector@EV?$allocator@E@__Cr@std@@@__Cr@std@@@Z
       2491  9BA 059BA600 ?fromSpan@Binary@protocol@v8_inspector@@SA?AV123@V?$span@$$CBE$0?0@__Cr@std@@@Z
       2492  9BB 059E9DE0 ?fromUTF16LE@String16@v8_inspector@@SA?AV12@PEBG_K@Z
       2493  9BC 059E9DE0 ?fromUTF16LE@String16@v8_inspector@@SA?AV12@PEB_S_K@Z
       2494  9BD 059E9D30 ?fromUTF8@String16@v8_inspector@@SA?AV12@PEBD_K@Z
       2495  9BE 0E6D5758 ?g_age_table_size_@CagedHeapBase@internal@cppgc@@0_KA
       2496  9BF 0E607100 ?g_base_@CageBaseGlobal@internal@cppgc@@0TBase@123@A
       2497  9C0 0E6D5750 ?g_heap_base_@CagedHeapBase@internal@cppgc@@0_KA
       2498  9C1 004674E0 ?generateUniqueId@V8InspectorClient@v8_inspector@@UEAA_JXZ
